Event	ID	Name			Wwise Object Path	Notes
	327987378	Narrator_Tut_3			\Default Work Unit\Narrator\Narrator_Tut_3	
	327987379	Narrator_Tut_2			\Default Work Unit\Narrator\Narrator_Tut_2	
	951397446	Stop_Goal_Static			\Default Work Unit\SFX\Level_Elements\Stop_Goal_Static	
	1028928662	Narrator_Impatience			\Default Work Unit\Narrator\Narrator_Impatience	
	1035940725	Narrator_Death			\Default Work Unit\Narrator\Narrator_Death	
	1172822028	Play_Death			\Default Work Unit\SFX\Ball\Play_Death	
	1230525119	Wall_Appear			\Default Work Unit\SFX\Level_Elements\Wall_Appear	
	1240630412	Play_Trigger_Hit			\Default Work Unit\SFX\Level_Elements\Play_Trigger_Hit	
	1286977679	Play_Aiming			\Default Work Unit\SFX\Ball\Play_Aiming	
	1357778998	Play_Menu_Click			\Default Work Unit\SFX\UI\Play_Menu_Click	
	1571488543	Aim_Error			\Default Work Unit\SFX\Ball\Aim_Error	
	1797269043	Stop_Portal_Static			\Default Work Unit\SFX\Level_Elements\Stop_Portal_Static	
	1967504570	Start_Opening_Anim			\Default Work Unit\SFX\Level_Elements\Start_Opening_Anim	
	2050766869	Play_Spawn_Ball			\Default Work Unit\SFX\Level_Elements\Play_Spawn_Ball	
	2187083841	Narrator_Compliment			\Default Work Unit\Narrator\Narrator_Compliment	
	2274397818	Wall_Destroy			\Default Work Unit\SFX\Level_Elements\Wall_Destroy	
	2641650631	Play_Shoot			\Default Work Unit\SFX\Ball\Play_Shoot	
	2764105556	Play_Impact			\Default Work Unit\SFX\Ball\Play_Impact	
	2773446032	Play_Goal_Reached			\Default Work Unit\SFX\Level_Elements\Play_Goal_Reached	
	3155875016	Start_Goal_Static			\Default Work Unit\SFX\Level_Elements\Start_Goal_Static	
	3237166277	Start_Portal_Static			\Default Work Unit\SFX\Level_Elements\Start_Portal_Static	
	3483232275	Play_Restart			\Default Work Unit\SFX\UI\Play_Restart	
	3525056021	Stop_Aiming			\Default Work Unit\SFX\Ball\Stop_Aiming	
	3691806113	Play_Enter_Portal			\Default Work Unit\SFX\Ball\Play_Enter_Portal	
	3771381609	Play_Menu_Sting			\Default Work Unit\SFX\UI\Play_Menu_Sting	
	3847834209	Narrator_Tut1_1			\Default Work Unit\Narrator\Narrator_Tut1_1	
	3847834210	Narrator_Tut1_2			\Default Work Unit\Narrator\Narrator_Tut1_2	
	3847834211	Narrator_Tut1_3			\Default Work Unit\Narrator\Narrator_Tut1_3	
	4022731410	Narrator_Greeting_Generic			\Default Work Unit\Narrator\Narrator_Greeting_Generic	
	4224962356	Play_Spawn_Level			\Default Work Unit\SFX\Level_Elements\Play_Spawn_Level	

Switch Group	ID	Name			Wwise Object Path	Notes
	2108477644	Narrator_Mood			\Default Work Unit\Narrator_Mood	

Switch	ID	Name	Switch Group			Notes
	82996173	Disappointed	Narrator_Mood			
	670611050	Neutral	Narrator_Mood			
	1427264549	Happy	Narrator_Mood			
	3418266193	VHappy	Narrator_Mood			
	3558088801	VDisappointed	Narrator_Mood			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2157217901	Bounce_Count			\Default Work Unit\Bounce_Count	
	2740226506	Aim_Velocity			\Default Work Unit\Aim_Velocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	927733360	Low3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Low3_C4CBF6BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\Low\Low3		275432
	928577004	thump4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\thump4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Low\thump4		278280
	928924918	Imp_Dis_2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_Dis_2_36F66EBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Disappointed\Imp_Dis_2		227336
	965128274	Note1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Note1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Notes\Note1		49312
	969934671	Flame2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Flame2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Flame\Flame2		87428
	971122452	Glass9	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Glass9_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass9		384064
	977109968	Voice1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Voice1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Voice\Voice1		54052
	993902946	UI_hover	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\SFX\UI_hover_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_hover		7860
	1001637090	Well_Done2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Well_Done2_B9A71FBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Well_Done2		279556
	1020489139	Aim_Error	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\38 Track 38_6A66DA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Aim_Error		42176
	1021680210	Glass3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Glass3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass3		384064
	1024744969	Sign	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Sing2_C20AB1E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Sign		334296
	1036444360	Admire	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Admire_BE5307E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Disappointed\Admire		576460
	1039503267	C'mon	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\C'mon_0E007920.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Neutral\C'mon		280912
	1046504146	So_Good2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\So_Good2_4644B66C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\So_Good2		498124
	1057195292	PortalStatic1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\PortalStatic1_6E2E9715.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\PortalStatic1		781408
	1058882495	Greet_Nu_5	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Nu_5_CD442A9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Neutral\Greet_Nu_5		352768
	1063548857	GoalStatic	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\GoalStatic_5CB6BD6B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\GoalStatic		803352
	1067885850	Greet_Hpy_5	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Hpy_5_A907C111.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Greet_Hpy_5		410312

