Event	ID	Name			Wwise Object Path	Notes
	327987378	Narrator_Tut_3			\Default Work Unit\Narrator\Narrator_Tut_3	
	327987379	Narrator_Tut_2			\Default Work Unit\Narrator\Narrator_Tut_2	
	1028928662	Narrator_Impatience			\Default Work Unit\Narrator\Narrator_Impatience	
	1035940725	Narrator_Death			\Default Work Unit\Narrator\Narrator_Death	
	2187083841	Narrator_Compliment			\Default Work Unit\Narrator\Narrator_Compliment	
	3847834209	Narrator_Tut1_1			\Default Work Unit\Narrator\Narrator_Tut1_1	
	3847834210	Narrator_Tut1_2			\Default Work Unit\Narrator\Narrator_Tut1_2	
	3847834211	Narrator_Tut1_3			\Default Work Unit\Narrator\Narrator_Tut1_3	
	3847834212	Narrator_Tut1_4			\Default Work Unit\Narrator\Narrator_Tut1_4	
	3847834213	Narrator_Tut1_5			\Default Work Unit\Narrator\Narrator_Tut1_5	
	3847834214	Narrator_Tut1_6			\Default Work Unit\Narrator\Narrator_Tut1_6	
	3847834215	Narrator_Tut1_7			\Default Work Unit\Narrator\Narrator_Tut1_7	
	3847834216	Narrator_Tut1_8			\Default Work Unit\Narrator\Narrator_Tut1_8	
	4022731410	Narrator_Greeting_Generic			\Default Work Unit\Narrator\Narrator_Greeting_Generic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2108477644	Narrator_Mood			\Default Work Unit\Narrator_Mood	

Switch	ID	Name	Switch Group			Notes
	82996173	Disappointed	Narrator_Mood			
	670611050	Neutral	Narrator_Mood			
	1427264549	Happy	Narrator_Mood			
	3418266193	VHappy	Narrator_Mood			
	3558088801	VDisappointed	Narrator_Mood			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	853164434	Nar_Imp_Hpy_4	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_Hpy_4_53C2E21E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Happy\Nar_Imp_Hpy_4		31826
	857540524	Nar_Congratz_VD_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_VD_1_F5B8F3D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Very_Disappointed\Nar_Congratz_VD_1		30950
	861940552	Nar_Death_Hpy_6	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_Hpy_6_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Nar_Death_Hpy_6		30722
	869482296	Nar_Death_VD_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_VD_3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Very_Disappointed\Nar_Death_VD_3		20414
	904679458	Nar_Congratz_Hpy_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_H_3_7974B71B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Happy\Nar_Congratz_Hpy_3		11524
	919381078	Nar_Tut_1_4	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Pause_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Tutorials\Nar_Tutorial_1\Nar_Tut_1_4		47756
	928924918	Nar_Imp_Dis_2	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_Dis_2_E68C216B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Disappointed\Nar_Imp_Dis_2		22066
	937534766	Nar_Congratz_VH_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_VH_1_91EDF3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Very_Happy\Nar_Congratz_VH_1		16217
	944949560	Nar_Death_VH_4	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_VH_4_F5EAD33B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Very_Happy\Nar_Death_VH_4		29881
	970109741	Nar_Death_VD_2	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_VD_2_6470C9CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Very_Disappointed\Nar_Death_VD_2		18828
	975986801	Nar_Death_VH_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_VH_1_EB9091AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Very_Happy\Nar_Death_VH_1		27653
	1024744969	Nar_Death_Hpy_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Sing2_1D955858.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Nar_Death_Hpy_3		28950
	1036444360	Nar_Death_Dis_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Admire_CC1E90F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Disappointed\Nar_Death_Dis_1		59855
	1039503267	Nar_Death_Neu_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\C'mon_C086B3B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Neutral\Nar_Death_Neu_1		23292
	1058425099	Nar_Congratz_Neu_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_Neu_3_887CCC88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Neutral\Nar_Congratz_Neu_3		15316
	1058882495	Nar_Greet_Nu_2	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Nu_5_77F7702E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Neutral\Nar_Greet_Nu_2		34662
	1067885850	Nar_Greet_Hpy_2	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Hpy_5_9B5E19A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Nar_Greet_Hpy_2		39515

